Title_Code,Title_Name,Metaphone_Name,distance
BIHHIN05109,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
BIHHIN05120,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN02760,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
PUNHIN01501,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN44697,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
HPHIN00634,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
JHAHIN00592,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
JHAHIN00506,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
BIHHIN04420,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN26566,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
MPHIN20962,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN13783,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
JKHIN00247,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
MPHIN14602,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
CHAHIN00377,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
PUNHIN01500,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN44698,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN33367,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
PUNHIN01567,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
HARHIN11033,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
HARHIN05890,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UTTHIN00213,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
MPHIN01465,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
HARHIN04620,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN13545,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN26571,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
HARHIN11096,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
PUNHIN01568,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
PUNHIN01349,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
HARHIN04432,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UTTHIN03589,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
WBHIN01556,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN26572,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
DELHIN01008,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
MPHIN07284,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
JHAHIN00069,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
WBHIN01591,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN44699,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN47144,DAINIK JAGRAN,TNKJKRN,0.9999982118606567
UPHIN26570,JAGRAN,JKRN,0.7871156930923462
RAJHIN06338,JAGRAN,JKRN,0.7871156930923462
UPHIN02761,JAGRAN,JKRN,0.7871156930923462
UPHIN13782,JAGRAN,JKRN,0.7871156930923462
UPHIN13936,JAGRAN,JKRN,0.7871156930923462
WBBEN08039,JAGRAN,JKRN,0.7871156930923462
RAJHIN15032,SAI JAGRAN,SJKRN,0.7639726400375366
UPHIN04961,JALAUN JAGRAN,JLNJKRN,0.7525308132171631
DELBIL11566,JAT JAGRAN,JTJKRN,0.743156909942627
MPHIN08902,SHOSIT JAGRAN,XSTJKRN,0.7274270057678223
RAJHIN13652,MARUTHAR JAGRAN,MR0RJKRN,0.7245055437088013
JHAHIN00838,SHRAMIK JAGRAN,XRMKJKRN,0.7180626392364502
MPHIN10818,PAL JAGRAN,PLJKRN,0.7096085548400879
DELHIN28750,DAINIK JAGRAN RASHTRIYA SANSKARAN,TNKJKRNRXTRSNSKRN,0.7056357860565186
ODIODI03795,SANSKRUTHIKA JAGRAN,SNSKR0KJKRN,0.696276068687439
RAJHIN27860,AUDICHYA JAGRAN,ATXJKRN,0.6946036219596863
UPHIN05173,JYOTI JAGRAN,JTJKRN,0.6923399567604065
UPHIN38553,KHAS JAGRAN,KSJKRN,0.6910495758056641
UPHIN05847,KHAS JAGRAN,KSJKRN,0.6910495758056641
UTTHIN02793,JAGRAN JYOTI,JKRNJT,0.6837489604949951
UPHIN49681,UDYOG JAGRAN,ATKJKRN,0.6819118857383728
MPHIN35196,SHRUTLEKH JAGRAN,XRTLKJKRN,0.6793184876441956
UPHIN08884,PROD JAGRAN,PRTJKRN,0.6784600019454956
DELHIN10692,JAGRAN SAKHI,JKRNSK,0.6781216859817505
UPHIN49748,KUTUMB JAGRAN,KTMPJKRN,0.6768779754638672
MPBIL02575,AATM JAGRAN,ATMJKRN,0.6768264770507812
MPHIN14806,RASTRA JAGRAN,RSTRJKRN,0.6757070422172546
UPHIN50181,JAGRAN MORCHA,JKRNMRX,0.6736218333244324
UPHIN27349,SWATANTRA JAGRAN,STNTRJKRN,0.6713032722473145
DELHIN09860,JAGRAN UDAY,JKRNT,0.6710478067398071
UPHIN50457,SARANSH JAGRAN,SRNXJKRN,0.6709718704223633
HARHIN03350,INDIA POST DAINIK,ANTPSTTNK,0.6694565415382385
MPHIN32233,BALMIK JAGRAN,PLMKJKRN,0.6690121293067932
MPHIN17090,KHATIK JAGRAN,KTKJKRN,0.6680805087089539
MAHMAR52949,NANDIGIRAM JAGRAN,NNTJRMJKRN,0.6624100804328918
UPHIN41035,NARI JAGRAN,NRJKRN,0.6601973176002502
MPHIN27979,KRISAK JAGRAN,KRSKJKRN,0.6578092575073242
MPHIN18736,KRISAK JAGRAN,KRSKJKRN,0.6578092575073242
HARHIN05786,KALASH JAGRAN,KLXJKRN,0.6561760306358337
HARHIN11294,KALASH JAGRAN,KLXJKRN,0.6561760306358337
UTTHIN01631,SURYA JAGRAN,SRJKRN,0.6548102498054504
UPHIN14758,SURYA JAGRAN,SRJKRN,0.6548102498054504
UPBIL05145,GINVANI JAGRAN,KNFNJKRN,0.6541253924369812
UTTHIN05410,SATAT JAGRAN,STTJKRN,0.6536784172058105
MAHMAR47048,JAGRAN TIMES,JKRNTMS,0.6535375714302063
MAHMAR47048,JAGRAN TIMES,JKRNTMS,0.6535375714302063
MAHMAR52107,DAINIK SEVASHAKTI TIMES,TNKSFXKTTMS,0.6535170674324036
UPHIN05010,JAUNPUR JAGRAN,JNPRJKRN,0.6502786874771118
UPHIN33973,KRANTI JAGRAN,KRNTJKRN,0.6471138596534729
DELBIL05833,JANHIT JAGRAN,JNTJKRN,0.6468893885612488
PUNPUN03786,JAN JAGRAN,JNJKRN,0.6457386016845703
DELPUN00627,JAN JAGRAN,JNJKRN,0.6457386016845703
GUJGUJ15098,JAN JAGRAN,JNJKRN,0.6457386016845703
MPMAR00015,LOK JAGRAN,LKJKRN,0.6456418633460999
MAHBIL05860,BAHUJAN JAGRAN,PHJNJKRN,0.6450731754302979
MPHIN07422,JABALPUR JAGRAN,JPLPRJKRN,0.644832968711853
MAHHIN10392,PRAVASI JAGRAN,PRFSJKRN,0.6435860991477966
UPHIN47436,AWADH JAGRAN,ATJKRN,0.6433424353599548
UPHIN48466,AWADH JAGRAN,ATJKRN,0.6433424353599548
DELKAN00054,KRISHI JAGRAN,KRXJKRN,0.6428219079971313
DELTAM00104,KRISHI JAGRAN,KRXJKRN,0.6428219079971313
DELGUJ00077,KRISHI JAGRAN,KRXJKRN,0.6428219079971313
DELBEN00166,KRISHI JAGRAN,KRXJKRN,0.6428219079971313
DELTEL00085,KRISHI JAGRAN,KRXJKRN,0.6428219079971313
DELASS00022,KRISHI JAGRAN,KRXJKRN,0.6428219079971313
DELMAR00081,KRISHI JAGRAN,KRXJKRN,0.6428219079971313
DELODI00065,KRISHI JAGRAN,KRXJKRN,0.6428219079971313
DELMAL00132,KRISHI JAGRAN,KRXJKRN,0.6428219079971313
UPHIN40453,DALIT JAGRAN TIMES,TLTJKRNTMS,0.6427828073501587
UPHIN40453,DALIT JAGRAN TIMES,TLTJKRNTMS,0.6427828073501587
PUNPUN04291,AAGAJ JAGRAN,AKJJKRN,0.642470121383667
MAHBIL10173,SEWAK JAGRAN,SKJKRN,0.636017918586731
MPHIN37153,VANDE JAGRAN,FNTJKRN,0.6358644366264343
UPHIN40475,SRISHTI JAGRAN,SRXTJKRN,0.6332079172134399
JHAHIN01022,JAGRAN MANTRA,JKRNMNTR,0.6331185102462769
MPHIN11647,ANCHALIK JAGRAN,ANXLKJKRN,0.6310675740242004
RAJHIN15260,CHAITANYA JAGRAN,XTNJKRN,0.6267662048339844
UPHIN51606,VASUNDHARA JAGRAN,FSNTRJKRN,0.6262812614440918
UPHIN51605,VASUNDHARA JAGRAN,FSNTRJKRN,0.6262812614440918
UPHIN50663,VASUNDHARA JAGRAN,FSNTRJKRN,0.6262812614440918
MAHHIN10329,PRAKHAR JAGRAN,PRKRJKRN,0.6249518990516663
MAHMAR52850,PRAKHAR JAGRAN,PRKRJKRN,0.6249518990516663
UPHIN51328,SWARAJ JAGRAN,SRJJKRN,0.6249408721923828
MPHIN23511,PATRAKAR JAGRAN,PTRKRJKRN,0.6240070462226868
UPHIN42918,LAKSHYA JAGRAN,LKXJKRN,0.6228463649749756
PUNPUN04002,YOUTH JAGRAN,A0JKRN,0.6212247014045715
MPHIN12120,KAURAV JAGRAN,KRFJKRN,0.6210694909095764
MPHIN34175,DAINIK YALGAR TIMES,TNKLKRTMS,0.6210042834281921
MPHIN19061,DAINIK YALGAR TIMES,TNKLKRTMS,0.6210042834281921
MPHIN34336,DAINIK YALGAR TIMES,TNKLKRTMS,0.6210042834281921
UPHIN50112,SWADEEP JAGRAN,STPJKRN,0.6206446290016174
UPHIN20717,JAGTA RAHEGA JAGRAN,JKTRHKJKRN,0.6191300749778748
CHAHIN00454,DAINIK TRIBUNE,TNKTRPN,0.6181233525276184
CHAHIN00455,DAINIK TRIBUNE,TNKTRPN,0.6181233525276184
CHAHIN00043,DAINIK TRIBUNE,TNKTRPN,0.6181233525276184
UPHIN51347,DEEPOTSAV JAGRAN,TPTSFJKRN,0.6180623173713684
RAJHIN12806,BRAHMAN JAGRAN,PRMNJKRN,0.6177902817726135
UPBIL05259,VINDHYAVASHINI JAGRAN,FNTFXNJKRN,0.617407500743866
PUNBIL00910,JAGRAON DI AWAZ,JKRNTS,0.617203414440155
UPHIN50202,SWABHIMAN JAGRAN,SPMNJKRN,0.6164687871932983
UPHIN09200,RAMPUR JAGRAN,RMPRJKRN,0.6156175136566162
MPHIN38371,MANAV JAGRAN,MNFJKRN,0.6155049800872803
CHAHIN00427,KISHAN JAGRAN,KXNJKRN,0.614891529083252
UPBIL05192,NAVSWAR JAGRAN,NFSRJKRN,0.6122007369995117
RAJHIN07775,AJMER JAGRAN,AMRJKRN,0.6085876822471619
MPHIN39082,RASHTRIYA JAN JAGRAN,RXTRJNJKRN,0.607907235622406
UPHIN44593,VAIDIK JAGRAN,FTKJKRN,0.6064134240150452
UPHIN46248,MANOHAR JAGRAN,MNHRJKRN,0.6060283184051514
UPHIN06410,LODHI JAGRAN,LTJKRN,0.604508638381958
UPHIN49536,ARYAVART JAGRAN,ARFRTJKRN,0.6021274924278259
DELTAM00107,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELHIN29092,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELENG19922,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELTEL00093,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELASS00026,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELPUN00650,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELKAN00059,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELODI00069,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELMAR00098,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELMAL00135,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELGUJ00092,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
DELBEN00173,SAHAKAR JAGRAN,SHKRJKRN,0.6019073724746704
MPHIN19798,GOSWAMI JAGRAN,KSMJKRN,0.6009278893470764
BIHHIN05227,SAMPURNA JAGRAN,SMPRNJKRN,0.59602290391922
BIHHIN04876,SAMPURNA JAGRAN,SMPRNJKRN,0.59602290391922
SIKHIN00007,SAMPURNA JAGRAN,SMPRNJKRN,0.59602290391922
BIHHIN05150,SAMPURNA JAGRAN,SMPRNJKRN,0.59602290391922
JKENG00746,JAGRATI TIMES,JKRTTMS,0.5944105386734009
UPHIN51237,GYAN JAGRAN,KNJKRN,0.5940188765525818
UTTHIN00913,HIMALAYA JAGRAN,HMLJKRN,0.5920544862747192
PUNMUL00717,ADHYAPAK JAGRAN,ATPKJKRN,0.5881984829902649
UPHIN20079,JAN JAGRAN TIMES,JNJKRNTMS,0.5868458151817322
NOFHIN00556,JAN JAGRAN TIMES,JNJKRNTMS,0.5868458151817322
NOFHIN00556,JAN JAGRAN TIMES,JNJKRNTMS,0.5868458151817322
UPHIN20079,JAN JAGRAN TIMES,JNJKRNTMS,0.5868458151817322
DELBIL05402,VIDYA JAGRAN,FTJKRN,0.586387038230896
UPHIN33422,SUPRABHAT JAGRAN,SPRPTJKRN,0.5863022804260254
UPHIN45776,SUPRABHAT JAGRAN,SPRPTJKRN,0.5863022804260254
DELHIN06063,BHARAT JAGRAN,PRTJKRN,0.5857424139976501
UPHIN50917,YUG JAGRAN TIMES,AKJKRNTMS,0.5836265683174133
UPHIN50917,YUG JAGRAN TIMES,AKJKRNTMS,0.5836265683174133
MPHIN33696,JAGRUK AWAZ,JKRKS,0.5810352563858032
KARENG03559,JAGRAN CITY PLUS,JKRNSTPLS,0.5808264017105103
DELENG15571,JAGRAN CITY PLUS,JKRNSTPLS,0.5808264017105103
APENG03114,JAGRAN CITY PLUS,JKRNSTPLS,0.5808264017105103
UPHIN04805,JALAUN TIMES,JLNTMS,0.5792667269706726
WBHIN00332,JAIN JAGRAN,JNJKRN,0.5786715149879456
JKHIN00370,DAINIK SAVERA TIMES,TNKSFRTMS,0.5786129236221313
HPHIN00879,DAINIK SAVERA TIMES,TNKSFRTMS,0.5786129236221313
DELHIN27692,DAINIK SAVERA TIMES,TNKSFRTMS,0.5786129236221313
HARHIN05534,DAINIK SAVERA TIMES,TNKSFRTMS,0.5786129236221313
PUNHIN01678,DAINIK SAVERA TIMES,TNKSFRTMS,0.5786129236221313
CHAHIN00388,DAINIK SAVERA TIMES,TNKSFRTMS,0.5786129236221313
MAHMAR27296,VYAVSAI JAGRAN,FFSJKRN,0.5772674679756165
MPHIN21892,JAGRAT INDIA,JKRTNT,0.5731087923049927
CHHHIN17414,DEV JAGRAN NEWS,TFJKRNNS,0.5726301670074463
MPHIN33793,VIDISHA JAGRAN,FTXJKRN,0.5643357038497925
BIHHIN02261,VISHWA JAGRAN,FXJKRN,0.5632373690605164
UTTHIN03359,DEVBHOOMI JAGRAN,TFPMJKRN,0.5632045269012451
MAHMAR18580,SAMAJWADI JAGRAN,SMJTJKRN,0.5626701712608337
MPHIN11121,JAN JAN JAGRAN,JNJNJKRN,0.5623629093170166
